[0.007s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/cra_description
[0.057s] -- The C compiler identification is GNU 12.3.0
[0.105s] -- The CXX compiler identification is GNU 12.3.0
[0.111s] -- Detecting C compiler ABI info
[0.165s] -- Detecting C compiler ABI info - done
[0.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.172s] -- Detecting C compile features
[0.172s] -- Detecting C compile features - done
[0.174s] -- Detecting CXX compiler ABI info
[0.245s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.254s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.529s] -- Configuring done
[0.531s] -- Generating done
[0.532s] -- Build files have been written to: /home/user/dobot_ws/build/cra_description
[0.535s] Invoked command in '/home/user/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/cra_description
[0.536s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/cra_description -- -j16 -l16
[0.565s] Invoked command in '/home/user/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/cra_description -- -j16 -l16
[0.566s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/cra_description
[0.572s] -- Install configuration: ""
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[0.572s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[0.573s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[0.573s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[0.573s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/package.dsv
[0.574s] -- Installing: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.574s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.574s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.574s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/package.xml
[0.575s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf
[0.575s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.575s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/gripper.xacro
[0.575s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.576s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr20_robot.xacro
[0.576s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.576s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr30h_robot.xacro
[0.576s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/me6_robot.xacro
[0.576s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10af_robot.xacro
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro.bak
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3
[0.577s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J3.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J6.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J1.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J4.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J2.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J5.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J3.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J6.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J1.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J4.STL
[0.578s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J2.STL
[0.579s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J5.STL
[0.579s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2
[0.579s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.580s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.580s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.581s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.581s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.581s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.582s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.582s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12
[0.582s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.583s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.583s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.583s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.584s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.584s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.585s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.585s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10
[0.585s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.585s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.586s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.586s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.586s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.587s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.587s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.588s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6
[0.588s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link3.STL
[0.589s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link5.STL
[0.590s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link1.STL
[0.591s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link2.STL
[0.593s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link6.STL
[0.594s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link4.STL
[0.596s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/base_link.STL
[0.600s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20
[0.600s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link3.STL
[0.601s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link5.STL
[0.601s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link1.STL
[0.602s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link2.STL
[0.603s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link6.STL
[0.603s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link4.STL
[0.604s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/base_link.STL
[0.606s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h
