[0.416s] Invoking command in '/home/user/dobot_ws/build/ariac_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/ARIAC/ariac_description -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/ariac_description
[1.095s] -- The C compiler identification is GNU 12.3.0
[1.095s] -- The CXX compiler identification is GNU 12.3.0
[1.096s] -- Detecting C compiler ABI info
[1.096s] -- Detecting C compiler ABI info - done
[1.097s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.097s] -- Detecting C compile features
[1.098s] -- Detecting C compile features - done
[1.098s] -- Detecting CXX compiler ABI info
[1.099s] -- Detecting CXX compiler ABI info - done
[1.099s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.099s] -- Detecting CXX compile features
[1.100s] -- Detecting CXX compile features - done
[1.101s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.101s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.101s] -- Configuring done
[1.101s] -- Generating done
[1.102s] -- Build files have been written to: /home/user/dobot_ws/build/ariac_description
[1.170s] Invoked command in '/home/user/dobot_ws/build/ariac_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/ARIAC/ariac_description -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/ariac_description
[1.171s] Invoking command in '/home/user/dobot_ws/build/ariac_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/ariac_description -- -j16 -l16
[1.680s] Invoked command in '/home/user/dobot_ws/build/ariac_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/ariac_description -- -j16 -l16
[1.681s] Invoking command in '/home/user/dobot_ws/build/ariac_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/ariac_description
[1.693s] -- Install configuration: ""
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_2_positions.yaml
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_1_positions.yaml
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_2_controllers.yaml
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_2_controllers.yaml
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_1_positions.yaml
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_1_controllers.yaml
[1.693s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_1_controllers.yaml
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/gantry_welder_controllers.yaml
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_2_positions.yaml
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/tool_changer
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/tool_changer/tool_changer.glb
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/right_support.stl
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/left_support.stl
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/rail.stl
[1.694s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/carriage.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/welder.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/electrode.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_finger_tip.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_finger.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/robotiq_base.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_knuckle.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_knuckle.stl
[1.695s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/ur_to_robotiq_adapter.stl
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_finger.stl
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_inner_knuckle.stl
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_finger_tip.stl
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_inner_knuckle.stl
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/robotiq_base.dae
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_knuckle.dae
[1.696s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_finger_tip.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_inner_knuckle.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_inner_knuckle.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_finger_tip.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/ur_to_robotiq_adapter.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_finger.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_finger.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_knuckle.dae
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/assembly_robot_2.urdf.xacro
[1.697s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robotiq.ros2_control.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/gantry_welder.ros2_control.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robot.ros2_control.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/gantry_welder.urdf.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/inspection_robot_1.urdf.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robotiq_macro.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robot_macro.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/inspection_robot_2.urdf.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/assembly_robot_1.urdf.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/gantry_welder_macro.xacro
[1.698s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ariac_description.dsv
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ariac_description.sh
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ament_index/resource_index/package_run_dependencies/ariac_description
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ament_index/resource_index/parent_prefix_path/ariac_description
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ament_prefix_path.sh
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ament_prefix_path.dsv
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/path.sh
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/path.dsv
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.bash
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.sh
[1.699s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.zsh
[1.700s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.dsv
[1.700s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/package.dsv
[1.700s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ament_index/resource_index/packages/ariac_description
[1.700s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/cmake/ariac_descriptionConfig.cmake
[1.700s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/cmake/ariac_descriptionConfig-version.cmake
[1.700s] -- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/package.xml
[1.710s] Invoked command in '/home/user/dobot_ws/build/ariac_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/ariac_description
