[0.022s] Invoking command in '/home/user/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/dobot_rviz
[0.414s] -- The C compiler identification is GNU 12.3.0
[0.414s] -- The CXX compiler identification is GNU 12.3.0
[0.414s] -- Detecting C compiler ABI info
[0.414s] -- Detecting C compiler ABI info - done
[0.414s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.414s] -- Detecting C compile features
[0.414s] -- Detecting C compile features - done
[0.414s] -- Detecting CXX compiler ABI info
[0.414s] -- Detecting CXX compiler ABI info - done
[0.414s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.414s] -- Detecting CXX compile features
[0.414s] -- Detecting CXX compile features - done
[0.414s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.442s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.530s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.531s] -- Added test 'lint_cmake' to check CMake code style
[0.532s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.536s] -- Added test 'xmllint' to check XML markup files
[0.537s] -- Configuring done
[0.540s] -- Generating done
[0.541s] -- Build files have been written to: /home/user/dobot_ws/build/dobot_rviz
[0.639s] Invoked command in '/home/user/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/dobot_rviz
[0.640s] Invoking command in '/home/user/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/dobot_rviz -- -j16 -l16
[0.677s] Invoked command in '/home/user/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/dobot_rviz -- -j16 -l16
[0.678s] Invoking command in '/home/user/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/dobot_rviz
[0.684s] -- Install configuration: ""
[0.684s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr20_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.685s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.686s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.686s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr30h_robot.urdf
[0.686s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10af_robot.urdf
[0.686s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
[0.686s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.686s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
[0.687s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[0.687s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J3.STL
[0.687s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J6.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J1.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J4.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J2.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J5.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J3.STL
[0.688s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J6.STL
[0.689s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J1.STL
[0.689s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.STL
[0.689s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J4.STL
