[0.007s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/cra_description
[0.015s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Configuring done
[0.168s] -- Generating done
[0.170s] -- Build files have been written to: /home/user/dobot_ws/build/cra_description
[0.172s] Invoked command in '/home/user/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/cra_description
[0.173s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/cra_description -- -j16 -l16
[0.200s] Invoked command in '/home/user/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/cra_description -- -j16 -l16
[0.207s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/cra_description
[0.212s] -- Install configuration: ""
[0.212s] -- Execute custom install script
[0.212s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.219s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
