[0.008s] Invoking command in '/home/user/dobot_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/neo_simulation2
[0.052s] -- The C compiler identification is GNU 12.3.0
[0.097s] -- The CXX compiler identification is GNU 12.3.0
[0.102s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.232s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.235s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.486s] -- Configuring done
[0.488s] -- Generating done
[0.490s] -- Build files have been written to: /home/user/dobot_ws/build/neo_simulation2
[0.493s] Invoked command in '/home/user/dobot_ws/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/neo_simulation2
[0.494s] Invoking command in '/home/user/dobot_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/neo_simulation2 -- -j16 -l16
[0.522s] Invoked command in '/home/user/dobot_ws/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake --build /home/user/dobot_ws/build/neo_simulation2 -- -j16 -l16
[0.530s] Invoking command in '/home/user/dobot_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/neo_simulation2
[0.535s] -- Install configuration: ""
[0.535s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch
[0.535s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/robot_description.launch.py
[0.535s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/mapping.launch.py
[0.536s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
[0.536s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
[0.536s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs
[0.536s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
[0.536s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10/ur_controllers.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10e
